	id	lat	lon	date_piqure_saisie	geom	annee_extract	utilisateur	date_server	valide	sex_pique	age	nbr_tique	precision_geo	environnement	environnement_precision	raison_presence	activite	village	ville	chef_lieu	departement	departement_code	region	code_postal	pays	code_pays	autre_info	timezone	time	summary	icon	sunrisetime	sunsettime	moonphase	precipintensity	precipintensitymax	precipintensitymaxtime	precipaccumulation	precipprobability	temperaturehigh	temperaturehightime	temperaturelow	temperaturelowtime	dewpoint	humidity	pressure	visibility	windgust	windgusttime	windspeed	windbearing	cloudcover	cloudcovererror	uvindex	uvindextime	temperaturemin	temperaturemintime	temperaturemax	temperaturemaxtime	apparenttemperaturemin	apparenttemperaturemintime	apparenttemperaturemax	apparenttemperaturemaxtime	apparenttemperaturehigh	apparenttemperaturehightime	apparenttemperaturelow	apparenttemperaturelowtime	datasource	temperature	temperatureoffset2
493	154245	47.878437	6.9720025	2017-05-18	0101000020E61000005E85949F54E31B40554CA59F70F04740	2018	s.gul	2018-05-18 13:56:56	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		RandonnÃ©e; promenade; pique-nique		Husseren-Wesserling		Thann-Guebwiller	Haut-Rhin	68	Grand Est	68470.0	France	fr	diagnostique fait en Allemagne car en France cela dur trop longtemps	Europe/Paris	2017-05-17 22:00:00	Light rain in the morning and overnight.	rain	2017-05-18 03:51:00	2017-05-18 19:09:00	0.74	0.0272	0.2582	18-05-17 07:04:00		0.75	21.74	2017-05-18 16:03:00	9.11	2017-05-19 06:00:00	13.41	73	1012.9	9.994	6.84	2017-05-18 02:54:00	1.39	235.0	87.0		6.0	2017-05-18 11:29:00	14.82	2017-05-18 06:51:00	21.74	2017-05-18 16:03:00	15.09	2017-05-18 06:51:00	21.46	2017-05-18 16:03:00	21.46	2017-05-18 16:03:00	8.0	2017-05-19 06:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.43	17.43
502	148301	48.19153	3.844094	2017-05-20	0101000020E6100000A4FFE55AB4C00E40F819170E84184840	2017	C.binot	2017-09-08 13:31:01	Oui	Homme	De 31 Ã  40 ans	3	PrÃ©cision > 5 km	Prairie		RandonnÃ©e; promenade; pique-nique		Chennegy		Troyes	Aube	10	Grand Est	10190.0	France	fr	tiques trs petites et pas videntes  retirer	Europe/Paris	2017-05-19 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2017-05-20 04:00:00	2017-05-20 19:25:00	0.81	0.0028	0.0445	20-05-17 14:04:00		0.14	17.29	2017-05-20 15:10:00	4.35	2017-05-21 03:36:00	7.86	78	1022.1	10.003	3.14	2017-05-20 07:23:00	2.03	207.0	76.0		6.0	2017-05-20 10:05:00	7.27	2017-05-20 03:00:00	17.29	2017-05-20 15:10:00	6.09	2017-05-20 03:01:00	17.01	2017-05-20 15:10:00	17.01	2017-05-20 15:10:00	4.62	2017-05-21 03:36:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	10.82	12.82
506	154667	48.767185	7.288444	2017-05-21	0101000020E6100000E2E82ADD5D271D40AA7D3A1E33624840	2018	o.scheffler	2018-05-21 19:54:22	Oui	Femme	Plus de 70 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Danne-et-Quatre-Vents		Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57370.0	France	fr		Europe/Paris	2017-05-20 22:00:00			2017-05-21 03:43:00	2017-05-21 19:15:00	0.84	0.0	0.0			0.0	21.05	2017-05-21 16:40:00	9.48	2017-05-22 03:40:00	7.59	71	1025.6	10.003	5.39	2017-05-21 13:05:00	2.09	17.0			8.0	2017-05-21 12:00:00	3.57	2017-05-21 03:52:00	21.05	2017-05-21 16:40:00	3.84	2017-05-21 03:52:00	20.77	2017-05-21 16:40:00	20.77	2017-05-21 16:40:00	9.33	2017-05-22 02:06:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.27	17.27
510	146537	49.06905	6.0599647	2017-05-21	0101000020E610000066A8E562673D1840F7E461A1D6884840	2017	N.Fressengeas	2017-07-22 17:33:34	Oui	Homme	De 0 Ã  5 ans	2	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique				Metz	Moselle	57	Grand Est	57130.0	France	fr		Europe/Paris	2017-05-20 22:00:00	Drizzle in the morning.	rain	2017-05-21 03:47:00	2017-05-21 19:21:00	0.84	0.0094	0.1999	21-05-17 06:00:00		0.78	21.22	2017-05-21 15:59:00	7.06	2017-05-22 03:58:00	7.47	73	1025.7	9.657	5.08	2017-05-21 14:10:00	0.95	65.0	27.0		8.0	2017-05-21 11:22:00	4.2	2017-05-21 03:45:00	21.22	2017-05-21 15:59:00	4.47	2017-05-21 03:45:00	20.94	2017-05-21 15:59:00	20.94	2017-05-21 15:59:00	7.33	2017-05-22 03:58:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.14	16.14
511	145269	48.971024	4.371864	2017-05-21	0101000020E61000002E3D9AEAC97C1140C8D0B1834A7C4840	2017	M.Binet	2017-07-17 19:38:22	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle	Soudage pipe-line 		ChÃ¢lons-en-Champagne	ChÃ¢lons-en-Champagne	Marne	51	Grand Est	51000.0	France	fr	Hospitalis traitement en cours 	Europe/Paris	2017-05-20 22:00:00			2017-05-21 03:54:00	2017-05-21 19:27:00	0.84	0.0	0.0			0.0	21.67	2017-05-21 15:57:00	7.25	2017-05-22 03:52:00	7.24	63	1025.0	10.003	5.95	2017-05-21 16:11:00	2.21	84.0			8.0	2017-05-21 11:57:00	6.28	2017-05-21 04:18:00	21.67	2017-05-21 15:57:00	6.55	2017-05-21 04:18:00	21.39	2017-05-21 15:57:00	21.39	2017-05-21 15:57:00	6.3	2017-05-22 03:49:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.46	16.46
524	146534	49.075455	6.073003	2017-05-25	0101000020E6100000200A664CC14A1840EBA86A82A8894840	2017	N.Fressengeas	2017-07-22 17:23:26	Oui	Homme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	Jardin privÃ© ou parc municipal		RandonnÃ©e; promenade; pique-nique		Ars-sur-Moselle		Metz	Moselle	57	Grand Est	57130.0	France	fr		Europe/Paris	2017-05-24 22:00:00	Clear throughout the day.	clear-day	2017-05-25 03:43:00	2017-05-25 19:26:00	1.0	0.0	0.0			0.0	25.12	2017-05-25 16:05:00	12.24	2017-05-26 03:52:00	11.9	70	1022.0	10.003	7.22	2017-05-25 13:56:00	1.67	37.0	8.0		8.0	2017-05-25 11:30:00	10.26	2017-05-25 04:21:00	25.12	2017-05-25 16:05:00	10.53	2017-05-25 04:21:00	24.84	2017-05-25 16:05:00	24.84	2017-05-25 16:05:00	12.51	2017-05-26 03:52:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.68	20.68
529	145008	48.699852	7.8823614	2017-05-25	0101000020E6100000D70231BF89871F40250516C094594840	2017	c.marie	2017-07-17 12:52:13	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	Autre	parcours sportif en fort 	RandonnÃ©e; promenade; pique-nique		Gambsheim		Haguenau-Wissembourg	Bas-Rhin	67	Grand Est	67760.0	France	fr		Europe/Paris	2017-05-24 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2017-05-25 03:37:00	2017-05-25 19:17:00	1.0	0.0	0.0			0.0	24.42	2017-05-25 13:41:00	13.14	2017-05-26 03:47:00	12.4	64	1021.4	10.002	6.77	2017-05-25 11:46:00	2.18	12.0	51.0		7.0	2017-05-25 11:18:00	14.24	2017-05-25 04:11:00	24.42	2017-05-25 13:41:00	14.51	2017-05-25 04:11:00	24.14	2017-05-25 13:41:00	24.14	2017-05-25 13:41:00	13.41	2017-05-26 03:47:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.78	20.78
530	145470	48.063435	4.4991345	2017-05-25	0101000020E6100000A438471D1DFF1140FC3559A31E084840	2017	S.Nguyen Rollet	2017-07-18 01:04:58	Oui	Femme		1	PrÃ©cision < 1 km	Jardin privÃ© ou parc municipal	â€™jardin non entretenu; zone relativement humide (cours dâ€™â€™eau)â€™	Lieu de rÃ©sidence		Loches-sur-Ource		Troyes	Aube	10	Grand Est	10110.0	France	fr	â€™tique environ 4 mm; marron clair; â€™â€™pas pleinâ€™â€™â€™	Europe/Paris	2017-05-24 22:00:00			2017-05-25 03:53:00	2017-05-25 19:28:00	1.0	0.0	0.0			0.0	25.9	2017-05-25 14:20:00	12.08	2017-05-26 03:35:00	11.96	67	1021.5	9.959			3.18	23.0					11.14	2017-05-25 02:30:00	25.9	2017-05-25 14:20:00	11.41	2017-05-25 02:30:00	25.62	2017-05-25 14:20:00	25.62	2017-05-25 14:20:00	12.35	2017-05-26 03:35:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.99	20.99
534	148409	48.699867	7.3664784	2017-05-25	0101000020E6100000FAC21A1D46771D405A46EA3D95594840	2017	C.Schmidt 	2017-09-09 18:29:00	Oui	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Marmoutier		Saverne	Bas-Rhin	67	Grand Est	67440.0	France	fr	â€™lâ€™â€™enfant a contract la maladie de lyme avec un niveau stade 3; 3 mois aprs avec une diplopie et un strabisme dus  lâ€™â€™inflammation du nerf optique . Il nâ€™â€™a pas eu de tche rouge. La tique a t retire le soir mme de la promenade. â€™	Europe/Paris	2017-05-24 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2017-05-25 03:39:00	2017-05-25 19:19:00	1.0	0.0	0.0			0.0	24.37	2017-05-25 14:10:00	13.06	2017-05-26 03:43:00	11.93	64	1021.4	10.003	6.26	2017-05-25 14:01:00	2.87	16.0	54.0		7.0	2017-05-25 12:48:00	13.16	2017-05-25 03:59:00	24.37	2017-05-25 14:10:00	13.43	2017-05-25 03:59:00	24.09	2017-05-25 14:10:00	24.09	2017-05-25 14:10:00	13.33	2017-05-26 03:43:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.72	20.72
543	145009	48.700306	7.882522	2017-05-25	0101000020E61000008600E0D8B3871F40A69883A0A3594840	2017	c.marie	2017-07-17 12:54:10	Oui	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Autre	parcours sportif en fort 	RandonnÃ©e; promenade; pique-nique		Gambsheim		Haguenau-Wissembourg	Bas-Rhin	67	Grand Est	67760.0	France	fr		Europe/Paris	2017-05-24 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2017-05-25 03:37:00	2017-05-25 19:17:00	1.0	0.0	0.0			0.0	24.42	2017-05-25 13:41:00	13.14	2017-05-26 03:47:00	12.41	64	1021.4	10.002	6.77	2017-05-25 11:46:00	2.18	12.0	51.0		7.0	2017-05-25 11:18:00	14.24	2017-05-25 04:11:00	24.42	2017-05-25 13:41:00	14.51	2017-05-25 04:11:00	24.14	2017-05-25 13:41:00	24.14	2017-05-25 13:41:00	13.41	2017-05-26 03:47:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.78	20.78
547	147108	47.731415	7.348334	2017-05-26	0101000020E6100000E75608ABB1641D40E466B8019FDD4740	2017	A.Garressus 	2017-08-02 08:31:51	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	Jardin privÃ© ou parc municipal		RandonnÃ©e; promenade; pique-nique				Mulhouse	Haut-Rhin	68	Grand Est	68100.0	France	fr		Europe/Paris	2017-05-25 22:00:00			2017-05-26 03:42:00	2017-05-26 19:16:00	0.04	0.0	0.0			0.0	27.37	2017-05-26 16:01:00	12.96	2017-05-27 03:37:00	11.16	59	1017.9	9.998	4.23	2017-05-26 16:05:00	1.47	37.0					11.85	2017-05-26 04:01:00	27.37	2017-05-26 16:01:00	12.12	2017-05-26 04:01:00	27.09	2017-05-26 16:01:00	27.09	2017-05-26 16:01:00	13.23	2017-05-27 03:37:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.17	22.17
549	146730	48.629098	7.506935	2017-05-26	0101000020E610000082CAF8F719071E4050FD834886504840	2017	R.Brid	2017-07-24 22:02:11	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	Prairie		RandonnÃ©e; promenade; pique-nique		Marlenheim		Molsheim	Bas-Rhin	67	Grand Est	67520.0	France	fr		Europe/Paris	2017-05-25 22:00:00			2017-05-26 03:38:00	2017-05-26 19:19:00	0.04	0.0	0.0			0.0	27.75	2017-05-26 15:55:00	12.4	2017-05-27 03:44:00	11.31	57	1018.8	10.003	8.49	2017-05-26 11:29:00	4.04	31.0					12.94	2017-05-26 03:40:00	27.75	2017-05-26 15:55:00	13.21	2017-05-26 03:40:00	27.47	2017-05-26 15:55:00	27.47	2017-05-26 15:55:00	12.67	2017-05-27 03:44:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.08	22.08
554	146749	48.220757	7.303818	2017-05-26	0101000020E610000098BED7101C371D4079AEEFC3411C4840	2017	S.LÃ©vy	2017-07-25 14:25:14	Oui	Femme	De 61 Ã  70 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Bergheim		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68750.0	France	fr		Europe/Paris	2017-05-25 22:00:00			2017-05-26 03:40:00	2017-05-26 19:18:00	0.04	0.0	0.0			0.0	25.25	2017-05-26 15:37:00	12.24	2017-05-27 03:48:00	10.96	65	1018.4	9.99	5.07	2017-05-26 13:59:00	2.95	5.0					10.63	2017-05-26 03:08:00	25.25	2017-05-26 15:37:00	10.9	2017-05-26 03:08:00	24.97	2017-05-26 15:37:00	24.97	2017-05-26 15:37:00	12.51	2017-05-27 03:48:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.75	20.75
555	146731	48.622111	7.501311	2017-05-26	0101000020E61000000F80B8AB57011E40ADBD4F55A14F4840	2017	R.Brid	2017-07-24 22:04:37	Oui	Femme	De 11 Ã  20 ans	3	PrÃ©cision entre 1 et 5 km	Prairie		RandonnÃ©e; promenade; pique-nique		Marlenheim		Molsheim	Bas-Rhin	67	Grand Est	67520.0	France	fr		Europe/Paris	2017-05-25 22:00:00			2017-05-26 03:38:00	2017-05-26 19:19:00	0.04	0.0	0.0			0.0	27.86	2017-05-26 15:55:00	12.49	2017-05-27 03:44:00	11.3	57	1018.8	10.003	8.45	2017-05-26 11:30:00	4.04	31.0					13.03	2017-05-26 03:39:00	27.86	2017-05-26 15:55:00	13.3	2017-05-26 03:39:00	27.58	2017-05-26 15:55:00	27.58	2017-05-26 15:55:00	12.76	2017-05-27 03:44:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.18	22.18
557	145669	49.452884	6.34252	2017-05-26	0101000020E610000058E71890BD5E1940DA70581AF8B94840	2017	g.pichon	2017-07-18 14:00:36	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt	â€™Rserve naturelle dâ€™â€™orchides  montenach â€™	RandonnÃ©e; promenade; pique-nique		Contz-les-Bains		Thionville	Moselle	57	Grand Est	57480.0	France	fr	Trs souvent mordue en fort dans ce secteur ou dans mon jardin  plusieurs tiques par an	Europe/Paris	2017-05-25 22:00:00	Clear throughout the day.	clear-day	2017-05-26 03:39:00	2017-05-26 19:27:00	0.04	0.0029	0.0347	26-05-17 12:29:00		0.02	28.34	2017-05-26 14:59:00	14.36	2017-05-27 03:54:00	11.28	55	1019.6	10.003	5.88	2017-05-26 11:11:00	1.82	93.0	3.0		8.0	2017-05-26 11:00:00	13.23	2017-05-26 03:46:00	28.34	2017-05-26 14:59:00	13.5	2017-05-26 03:46:00	28.06	2017-05-26 14:59:00	28.06	2017-05-26 14:59:00	14.63	2017-05-27 03:54:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.35	23.35
574	145692	49.750732	4.9652495	2017-05-28	0101000020E6100000E1EB6B5D6ADC1340C40776FC17E04840	2017	C.Durand	2017-07-18 14:40:55	Oui	Femme	De 21 Ã  30 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique				Sedan	Ardennes	8	Grand Est	8200.0	France	fr		Europe/Paris	2017-05-27 22:00:00		rain	2017-05-28 03:42:00	2017-05-28 19:36:00	0.12	0.0814	0.6029	28-05-17 05:43:00		1.0	29.66	2017-05-28 15:57:00	15.65	2017-05-29 04:10:00	17.44	74	1016.8		2.23	2017-05-28 06:00:00	1.36	109.0			5.0	2017-05-28 13:00:00	15.44	2017-05-28 03:50:00	29.66	2017-05-28 15:57:00	15.82	2017-05-28 03:50:00	29.89	2017-05-28 15:55:00	29.89	2017-05-28 15:55:00	15.92	2017-05-29 04:12:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.66	24.66
579	146536	49.06841	6.0460596	2017-05-28	0101000020E6100000D9AA6E3F2A2F1840145CACA8C1884840	2017	N.Fressengeas	2017-07-22 17:30:47	Oui	Femme	De 6 Ã  10 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique				Metz	Moselle	57	Grand Est	57130.0	France	fr	photo fournie : la piqre 2 mois aprs	Europe/Paris	2017-05-27 22:00:00	Clear throughout the day.	clear-day	2017-05-28 03:40:00	2017-05-28 19:29:00	0.12	0.0	0.0			0.0	31.88	2017-05-28 15:22:00	14.02	2017-05-29 03:56:00	16.39	69	1017.1	10.003	6.48	2017-05-28 14:54:00	1.11	176.0	1.0		8.0	2017-05-28 10:00:00	14.02	2017-05-28 03:54:00	31.88	2017-05-28 15:22:00	14.38	2017-05-28 03:54:00	31.6	2017-05-28 15:22:00	31.6	2017-05-28 15:22:00	14.34	2017-05-29 03:56:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.95	24.95
584	146461	48.295866	6.688605	2017-05-28	0101000020E6100000C5724BAB21C11A40C9FFE4EFDE254840	2017	l.gillot	2017-07-21 20:49:20	Oui	Femme	De 41 Ã  50 ans	3	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Autrey		Ã‰pinal	Vosges	88	Grand Est	88700.0	France	fr	â€™Une tique contamine - rythme migrant de 15 cm sur 10 cm derrire le genou. Antibiothrapie dâ€™â€™un mois. Jâ€™â€™ai 53 ans ( tranche dâ€™â€™ge oublie dans notre appli.  â€™	Europe/Paris	2017-05-27 22:00:00			2017-05-28 03:41:00	2017-05-28 19:23:00	0.12	0.0	0.0			0.0	30.4	2017-05-28 16:40:00	13.58	2017-05-29 02:50:00	15.13	64		10.003			2.42	187.0					14.7	2017-05-28 03:00:00	30.4	2017-05-28 16:40:00	14.98	2017-05-28 02:59:00	30.1	2017-05-28 16:40:00	30.1	2017-05-28 16:40:00	13.85	2017-05-29 02:50:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.99	23.99
597	145965	49.89032	4.630687	2017-05-30	0101000020E6100000A60C1CD0D2851240C47C7901F6F14840	2017	S.Decarnin 	2017-07-19 09:10:18	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision > 5 km	ForÃªt		ActivitÃ© professionnelle	gestion de la vgtation sous les lignes hautes tension 	Les Mazures		Charleville-MÃ©ziÃ¨res	Ardennes	8	Grand Est	8500.0	France	fr	â€™piqre sur lâ€™â€™avant bras gauche.â€™	Europe/Paris	2017-05-29 22:00:00	Drizzle in the morning and afternoon.	rain	2017-05-30 03:41:00	2017-05-30 19:41:00	0.19	0.0004	0.009	30-05-17 10:00:00		0.85	20.42	2017-05-30 14:51:00	5.42	2017-05-31 03:44:00	14.6	84	1016.0	10.003	8.05	2017-05-30 11:58:00	2.65	276.0	82.0		5.0	2017-05-30 11:50:00	11.95	2017-05-30 21:00:00	20.42	2017-05-30 14:51:00	12.22	2017-05-30 21:00:00	20.14	2017-05-30 14:51:00	20.14	2017-05-30 14:51:00	5.69	2017-05-31 03:44:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	12.92	14.92
598	146220	48.62687	7.7748985	2017-05-30	0101000020E6100000B9E00CFE7E191F40F86BB2463D504840	2017	C.GREZE	2017-07-20 00:26:48	Oui	Femme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	Jardin privÃ© ou parc municipal		Lieu de rÃ©sidence			HÅ“nheim	Strasbourg	Bas-Rhin	67	Grand Est	67800.0	France	fr	â€™nymphe retrouve dans un pli du cou dâ€™â€™ une petite fille de 2 ansâ€™	Europe/Paris	2017-05-29 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2017-05-30 03:34:00	2017-05-30 19:22:00	0.19	0.0755	1.1097	30-05-17 17:03:00		0.2	28.91	2017-05-30 12:22:00	16.16	2017-05-31 03:54:00	15.78	63	1014.6	9.912	6.46	2017-05-30 11:57:00	2.14	203.0	83.0		8.0	2017-05-30 11:59:00	19.91	2017-05-30 21:00:00	28.91	2017-05-30 12:22:00	20.31	2017-05-30 21:00:00	29.11	2017-05-30 12:42:00	29.11	2017-05-30 12:42:00	16.43	2017-05-31 03:54:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.54	24.54
631	149686	48.692924	5.958853	2017-06-01	0101000020E61000009BAF928FDDD51740874ECFBBB1584840	2017	N.Hermann 	2017-10-04 11:15:35	Oui	Femme	De 61 Ã  70 ans	1	PrÃ©cision entre 1 et 5 km	Prairie	ou jardin priv 	Lieu de rÃ©sidence		Gondreville		Toul	Meurthe-et-Moselle	54	Grand Est	54840.0	France	fr	pas vu la tique mais rythme trs tendu sur le ventre avr dbut aot et en cours de soin depuis mi septembre.	Europe/Paris	2017-05-31 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2017-06-01 03:39:00	2017-06-01 19:32:00	0.26	0.0	0.0			0.0	26.93	2017-06-01 16:00:00	14.71	2017-06-02 03:58:00	13.44	66	1019.8	9.369	5.05	2017-06-01 10:33:00	1.43	112.0	67.0		5.0	2017-06-01 10:44:00	13.54	2017-06-01 03:18:00	26.93	2017-06-01 16:00:00	13.81	2017-06-01 03:18:00	26.65	2017-06-01 16:00:00	26.65	2017-06-01 16:00:00	14.98	2017-06-02 03:58:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.82	22.82
632	146583	49.298367	6.0551114	2017-06-01	0101000020E61000000F8C721F6F381840529ACDE330A64840	2017	s.mella	2017-07-23 10:01:39	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	Jardin privÃ© ou parc municipal		Lieu de rÃ©sidence		Ranguevaux		Thionville	Moselle	57	Grand Est	57700.0	France	fr	piqu en 2016 avec dveloppement maladie de lyme traitement 21 jours aux antibiotiques	Europe/Paris	2017-05-31 22:00:00	Clear throughout the day.	clear-day	2017-06-01 03:36:00	2017-06-01 19:34:00	0.26	0.0	0.0			0.0	27.67	2017-06-01 16:22:00	15.46	2017-06-02 03:53:00	12.3	60	1020.2	10.003	5.01	2017-06-01 11:56:00	0.37	102.0	20.0		8.0	2017-06-01 10:47:00	13.09	2017-06-01 03:37:00	27.67	2017-06-01 16:22:00	13.36	2017-06-01 03:37:00	27.39	2017-06-01 16:22:00	27.39	2017-06-01 16:22:00	15.77	2017-06-02 03:53:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.57	23.57
635	145254	49.2846	6.5337596	2017-06-01	0101000020E610000044B467E091221A408638D6C56DA44840	2017	j.Alsfasser	2017-07-17 19:14:24	Oui	Femme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	Jardin privÃ© ou parc municipal		Lieu de rÃ©sidence	mdecin 	Vaudreching		Forbach-Boulay-Moselle	Moselle	57	Grand Est	57320.0	France	fr	â€™enfant pris en charge  lâ€™â€™ hpital avec traitement antibiotiquesâ€™	Europe/Paris	2017-05-31 22:00:00	Partly cloudy throughout the day.	clear-day	2017-06-01 03:34:00	2017-06-01 19:32:00	0.26	0.0	0.0			0.0	28.38	2017-06-01 14:06:00	14.69	2017-06-02 03:57:00	12.41	60	1020.1	10.003	3.24	2017-06-01 10:25:00	1.04	68.0	23.0		8.0	2017-06-01 10:56:00	12.32	2017-06-01 03:53:00	28.38	2017-06-01 14:06:00	12.59	2017-06-01 03:53:00	28.1	2017-06-01 14:06:00	28.1	2017-06-01 14:06:00	14.96	2017-06-02 03:57:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.54	23.54
657	177557	48.73085	6.15488	2019-12-23	0101000020E6100000CA37DBDC989E18400B24287E8C5D4840	2019	B.Rachel marie	2019-12-25 09:55:04	IndÃ©fini	Homme	De 11 Ã  20 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt	Date de piqure approchee	Lieu de rÃ©sidence		Champigneulles		Nancy	Meurthe-et-Moselle	54	Grand Est	54250.0	France	fr		Europe/Paris	2019-12-22 23:00:00	Drizzle in the morning and afternoon.	rain	2019-12-23 07:28:00	2019-12-23 15:44:00	0.92	0.144	0.3696	23-12-19 08:06:00		0.8	8.8	2019-12-23 12:00:00	5.03	2019-12-24 03:07:00	4.48	85	1011.1	16.093	14.62	2019-12-23 03:01:00	5.75	254.0	94.0		1.0	2019-12-23 11:40:00	5.71	2019-12-23 22:00:00	8.8	2019-12-23 12:00:00	2.12	2019-12-23 03:20:00	5.01	2019-12-23 12:00:00	5.01	2019-12-23 12:00:00	1.56	2019-12-24 05:24:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	6.92	8.92
